,zipcode,<20,20-29,30-39,40-49,50-59,60-69,70-79,80+,White,Black,Left Blank,Other,Asian,Hispanic,NH/PI*,AI/AN**,Male,Female,Unknown/Left Blank,county
40,60073,0,18,23,28,19,10,13,0,29,12,26,8,0,40,0,0,59,58,0,Lake
41,60074,0,8,10,7,11,8,0,0,10,0,10,8,0,16,0,0,21,28,0,Cook
42,60076,0,21,18,19,32,28,13,10,41,11,27,30,25,10,0,0,63,81,0,Cook
43,60077,0,14,25,29,17,20,7,6,29,8,34,26,17,0,0,0,53,63,0,Cook
44,60081,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,6,0,McHenry
45,60083,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,10,8,0,Lake
46,60084,0,0,0,0,7,0,13,12,23,0,12,0,0,7,0,0,18,24,0,Lake
47,60085,17,54,54,82,74,42,18,0,31,36,101,14,0,159,0,0,174,166,0,Lake
48,60087,0,15,15,20,22,18,0,0,17,14,24,0,0,41,0,0,48,53,0,Lake
49,60088,0,10,0,0,0,0,0,0,0,0,12,0,0,0,0,0,10,0,6,Lake
50,60089,0,0,9,6,15,11,0,0,33,0,7,0,0,7,0,0,24,31,0,Lake
51,60090,0,8,16,14,17,14,0,0,15,0,12,6,11,24,0,0,32,41,0,Cook
52,60091,0,11,0,15,11,9,8,0,50,0,6,6,0,0,0,0,29,35,0,Cook
53,60093,0,18,8,18,20,6,0,0,46,0,14,6,0,7,0,0,39,35,0,Cook
54,60096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake
55,60097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,McHenry
56,60098,0,0,0,8,14,10,7,0,24,0,13,0,0,12,0,0,22,28,0,McHenry
57,60099,0,17,19,18,20,15,9,0,13,28,21,6,0,36,0,0,53,50,0,Lake
58,60101,0,12,22,14,15,12,0,8,18,0,20,10,0,38,0,0,52,39,0,DuPage
59,60102,0,0,7,0,8,0,0,0,18,0,0,0,0,0,0,0,19,10,0,McHenry
60,60103,0,0,0,9,10,0,0,0,11,0,13,0,0,0,0,0,9,24,0,DuPage
61,60104,6,12,10,31,26,19,27,6,6,99,26,0,0,0,0,0,60,77,0,Cook
62,60106,0,16,15,15,12,10,0,0,11,0,16,0,7,34,0,0,47,28,0,DuPage
63,60107,0,6,12,10,18,8,0,0,15,0,23,0,0,15,0,0,29,29,0,Cook
64,60108,0,0,7,0,0,6,0,0,11,0,6,0,0,0,0,0,14,15,0,DuPage
65,60110,0,0,7,0,6,0,0,0,0,0,9,0,0,6,0,0,13,10,0,Kane
66,60115,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,16,0,DeKalb
67,60118,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,Kane
68,60119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kane
69,60120,0,8,8,11,9,9,0,0,20,0,14,0,0,15,0,0,28,25,0,Kane
70,60123,0,0,0,10,9,11,6,9,19,0,12,0,0,18,0,0,22,31,0,Kane
71,60124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,Kane
72,60126,0,6,7,16,10,8,9,8,35,0,9,9,0,0,0,0,33,32,0,DuPage
73,60130,0,0,7,12,6,6,0,0,10,18,10,0,0,0,0,0,16,29,0,Cook
74,60131,0,0,13,11,6,11,0,0,20,0,15,0,0,16,0,0,24,30,0,Cook
75,60133,0,8,12,10,15,12,0,0,12,7,20,0,0,18,0,0,37,23,0,Cook
76,60134,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,9,0,Kane
77,60136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,Kane
78,60137,0,0,6,6,7,0,0,0,10,0,6,0,0,9,0,0,17,13,0,DuPage
79,60139,0,7,10,13,12,7,0,0,0,0,13,0,8,22,0,0,27,26,0,DuPage
80,60140,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,8,0,Kane
81,60142,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,8,9,0,McHenry
82,60143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,DuPage
83,60148,0,11,13,11,13,10,11,6,27,13,13,6,6,12,0,0,34,43,0,DuPage
84,60153,0,10,16,19,20,15,11,6,0,70,10,8,0,9,0,0,46,53,0,Cook
85,60154,0,0,0,9,8,15,18,9,15,32,7,0,0,0,0,0,25,37,0,Cook
86,60155,0,0,0,0,7,8,0,0,0,17,6,0,0,0,0,0,10,18,0,Cook
87,60156,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,11,8,0,McHenry
88,60160,0,8,12,13,17,11,6,6,31,0,16,0,0,18,0,0,32,42,0,Cook
89,60162,0,0,6,0,8,8,0,0,7,15,6,0,0,0,0,0,20,15,0,Cook
90,60163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Cook
91,60164,0,0,10,12,14,9,0,0,20,0,10,0,0,19,0,0,30,24,0,Cook
92,60165,0,0,6,0,0,0,0,0,0,0,8,0,0,8,0,0,9,14,0,Cook
93,60169,0,0,6,0,8,0,0,0,8,0,9,0,0,0,0,0,16,13,0,Cook
94,60171,0,0,0,0,9,6,0,0,13,0,8,0,0,0,0,0,13,14,0,Cook
95,60172,0,0,9,0,0,0,0,0,11,0,6,0,0,0,0,0,11,14,0,DuPage
96,60173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cook
97,60174,0,6,0,0,0,0,0,0,8,0,0,0,0,6,0,0,12,6,0,Kane
98,60175,0,0,0,0,7,0,0,0,15,0,6,0,0,0,0,0,10,13,0,Kane
99,60176,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,0,11,7,0,Cook
100,60177,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,6,0,Kane
101,60178,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,DeKalb
102,60181,0,8,8,13,12,12,7,0,22,0,6,9,0,20,0,0,24,39,0,DuPage
103,60185,0,6,7,0,10,9,6,0,11,0,12,0,0,18,0,0,20,27,0,DuPage
104,60187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,DuPage
105,60188,0,11,6,10,7,7,14,24,26,0,27,0,11,10,0,0,40,42,0,DuPage
106,60189,0,11,0,0,8,0,0,0,13,0,7,0,0,0,0,0,11,16,0,DuPage
107,60190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,DuPage
108,60191,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9,7,0,DuPage
109,60192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,Cook
110,60193,0,0,11,6,7,8,0,7,13,0,17,0,0,0,0,0,22,23,0,Cook
111,60194,0,0,0,0,0,6,0,0,9,0,6,0,0,0,0,0,12,11,0,Cook
112,60201,0,14,19,13,11,11,9,15,39,27,9,10,0,8,0,0,47,50,0,Cook
113,60202,0,12,16,16,17,19,6,0,17,27,10,10,0,22,0,0,41,46,0,Cook
114,60203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,Cook
115,60301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,Cook
116,60302,0,0,9,10,16,12,9,10,20,29,12,0,0,6,0,0,35,36,0,Cook
117,60304,0,0,8,0,0,6,0,0,10,10,0,0,0,0,0,0,11,15,0,Cook
118,60305,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,Cook
119,60401,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,9,10,0,Will
120,60402,0,24,30,41,37,22,16,11,54,22,33,23,0,47,0,0,88,93,0,Cook
121,60403,0,0,12,12,7,9,0,0,12,16,14,0,0,0,0,0,33,17,0,Will
122,60404,0,6,6,6,0,0,0,0,14,0,11,0,0,0,0,0,19,14,0,Will
123,60406,0,0,12,6,17,12,6,7,0,24,25,0,0,12,0,0,31,35,0,Cook
124,60409,0,12,26,32,31,31,15,6,0,99,40,0,0,6,0,0,63,91,0,Cook
125,60410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,Will
126,60411,0,18,30,42,45,29,37,16,31,130,43,0,0,15,0,0,89,131,0,Cook
127,60415,0,0,0,0,0,9,6,15,15,14,15,0,0,0,0,0,22,23,0,Cook
128,60417,0,0,0,10,9,8,8,0,14,18,15,0,0,0,0,0,27,21,0,Will
129,60418,0,0,0,0,0,8,0,0,11,0,10,0,0,0,0,0,12,13,0,
130,60419,0,10,17,18,22,22,13,6,0,81,25,0,0,0,0,0,43,66,0,Cook
131,60422,0,0,0,10,12,6,0,8,7,29,7,0,0,0,0,0,21,22,0,Cook
132,60423,0,0,6,8,13,11,8,6,19,0,29,0,0,0,0,0,33,22,0,Will
133,60425,0,0,6,9,15,7,0,0,0,29,9,0,0,0,0,0,17,25,0,Cook
134,60426,0,12,19,15,19,18,16,0,0,72,20,0,0,9,0,0,41,61,0,Cook
135,60428,0,0,9,14,16,12,0,0,0,48,14,0,0,0,0,0,20,45,0,Cook
136,60429,0,6,7,11,17,20,9,10,8,59,10,0,0,0,0,0,37,44,0,Cook
137,60430,0,0,8,16,20,7,19,8,20,41,18,0,0,0,0,0,35,46,0,Cook
138,60431,0,6,16,22,9,6,0,0,19,11,22,0,0,7,0,0,25,39,0,Will
139,60432,0,0,8,13,11,0,0,0,0,9,25,0,0,8,0,0,17,27,0,Will
140,60433,0,9,8,8,8,9,0,8,6,16,32,0,0,0,0,0,22,36,0,Will
141,60434,0,0,0,0,0,9,0,0,0,12,0,0,0,0,0,0,18,0,0,
142,60435,0,0,23,22,28,23,30,38,45,32,75,0,0,14,0,0,75,97,0,Will
143,60436,0,0,0,10,8,0,0,0,7,14,9,0,0,0,0,0,14,22,0,Will
144,60438,0,8,15,25,23,15,0,9,8,40,41,0,0,6,0,0,40,54,0,Cook
145,60439,0,0,0,0,6,9,0,0,21,0,9,0,0,0,0,0,16,16,0,Cook
146,60440,0,11,15,31,34,17,10,0,12,31,45,7,7,21,0,0,63,61,0,Will
147,60441,0,12,12,17,12,11,0,0,19,0,47,0,0,0,0,0,33,39,0,Will
148,60442,0,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,8,8,0,Will
149,60443,0,12,22,27,14,22,18,11,7,98,19,0,0,0,0,0,55,74,0,Cook
150,60445,0,0,0,8,8,8,0,0,11,7,13,0,0,0,0,0,14,19,0,Cook
151,60446,0,7,19,21,22,6,6,0,19,11,19,0,12,19,0,0,33,53,0,Will
152,60447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grundy
153,60448,0,0,0,12,10,0,0,0,9,0,23,0,0,0,0,0,18,17,0,Will
154,60449,0,0,0,0,0,8,0,0,0,8,11,0,0,0,0,0,14,11,0,Will
155,60450,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,10,0,Grundy
156,60451,0,0,8,12,0,6,0,0,7,0,29,0,0,0,0,0,17,19,0,Will
157,60452,0,6,9,7,9,10,0,0,13,11,22,0,0,0,0,0,30,19,0,Cook
158,60453,0,15,16,17,26,23,15,27,47,29,44,0,0,9,0,0,59,75,0,Cook
159,60455,0,0,0,6,8,16,15,11,30,16,12,0,0,0,0,0,34,29,0,Cook
160,60456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,Cook
161,60457,0,0,0,0,6,7,0,0,12,0,9,0,0,0,0,0,12,16,0,Cook
162,60458,0,0,0,9,0,0,0,0,0,6,0,0,0,0,0,0,9,8,0,Cook
163,60459,0,6,12,12,12,10,7,0,23,6,16,0,0,12,0,0,32,31,0,Cook
164,60461,0,0,0,0,12,0,0,0,0,15,9,0,0,0,0,0,11,15,0,Cook
165,60462,0,13,11,10,17,11,6,0,26,0,31,0,6,0,0,0,30,42,0,Cook
166,60463,0,0,0,0,6,11,8,0,23,0,8,0,0,0,0,0,22,16,0,Cook
167,60464,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,6,0,Cook
168,60465,0,0,6,0,13,8,0,0,24,0,10,0,0,0,0,0,21,16,0,Cook
169,60466,0,11,24,36,50,34,7,0,43,76,35,0,0,6,0,0,73,89,0,Cook
170,60467,0,0,0,9,10,8,6,9,25,0,15,0,0,0,0,0,22,26,0,Cook
171,60468,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,Will
172,60469,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,Cook
173,60471,0,0,10,19,13,15,7,0,0,57,11,0,0,0,0,0,37,34,0,Cook
174,60472,0,6,0,6,7,7,0,0,0,17,12,0,0,0,0,0,21,11,0,Cook
175,60473,0,9,10,13,27,36,23,7,12,83,26,0,0,0,0,0,58,69,0,Cook
176,60475,0,6,0,0,10,0,0,0,10,14,7,0,0,0,0,0,17,18,0,Will
177,60477,0,8,6,9,11,13,7,0,21,0,21,0,0,0,0,0,16,35,0,Cook
178,60478,0,8,9,17,14,20,18,6,0,73,13,0,0,0,0,0,36,56,0,Cook
179,60480,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,Cook
180,60481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Will
181,60482,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,6,10,0,Cook
182,60484,0,0,9,11,11,0,0,0,0,31,12,0,0,0,0,0,17,27,0,Will
183,60487,0,6,0,8,8,8,0,0,16,0,15,0,0,0,0,0,17,22,0,Cook
184,60490,0,6,0,13,15,9,0,0,14,12,16,0,0,0,0,0,26,25,0,Will
185,60491,0,6,7,6,16,8,0,0,17,0,28,0,0,0,0,0,26,23,0,Will
186,60501,0,0,0,7,0,0,0,0,8,0,0,0,0,8,0,0,14,8,0,Cook
187,60502,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,11,10,0,DuPage
188,60503,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Will
189,60504,0,0,0,10,11,8,0,0,9,10,9,0,0,0,0,0,20,16,0,DuPage
190,60505,0,15,8,11,20,8,0,0,0,6,12,0,0,43,0,0,38,29,0,Kane
191,60506,0,9,11,19,16,13,8,12,25,15,7,0,0,38,0,0,44,44,0,Kane
192,60510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,Kane
193,60513,0,0,7,11,10,0,0,0,18,0,15,0,0,0,0,0,20,21,0,Cook
194,60514,0,0,0,0,7,0,0,0,10,0,6,0,0,0,0,0,8,13,0,DuPage
195,60515,0,0,6,0,0,0,0,0,12,0,7,0,0,0,0,0,7,15,0,DuPage
196,60516,0,0,6,0,0,7,0,0,15,0,10,0,0,0,0,0,14,14,0,DuPage
197,60517,0,0,10,10,8,7,0,0,20,6,16,0,0,0,0,0,23,24,0,DuPage
198,60521,0,0,0,0,0,9,0,0,11,0,7,0,0,0,0,0,13,10,0,DuPage
199,60523,0,0,0,0,0,7,0,0,12,0,7,0,0,0,0,0,14,12,0,DuPage
200,60525,0,6,0,15,8,14,6,0,30,9,17,0,0,0,0,0,26,34,0,Cook
201,60526,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,8,10,0,Cook
202,60527,0,6,8,8,9,20,18,38,45,8,38,0,6,0,0,0,46,61,0,DuPage
203,60532,0,0,0,6,0,6,0,0,11,0,7,0,0,0,0,0,13,14,0,DuPage
204,60534,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,8,0,Cook
205,60538,0,0,0,0,8,0,0,0,10,0,0,0,0,0,0,0,7,10,0,Kendall
206,60540,0,0,0,0,0,0,0,0,11,0,8,0,0,0,0,0,9,14,0,DuPage
207,60542,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,7,0,Kane
208,60543,0,0,6,7,11,0,0,0,14,10,0,0,0,7,0,0,15,23,0,Kendall
209,60544,0,0,8,7,11,8,0,0,11,7,13,0,0,0,0,0,21,21,0,Will
210,60545,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Kendall
211,60546,0,7,0,7,6,9,6,0,12,7,12,0,0,0,0,0,21,17,0,Cook
212,60551,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,LaSalle
213,60554,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Kane
214,60555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,DuPage
215,60558,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,7,0,0,Cook
216,60559,0,8,0,7,8,11,9,0,23,6,17,0,0,0,0,0,19,31,0,DuPage
217,60560,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,8,0,Kendall
218,60561,0,0,6,6,7,9,11,0,15,0,11,0,0,0,0,0,22,20,0,DuPage
219,60563,0,0,0,10,7,6,0,0,18,0,8,0,0,0,0,0,12,23,0,DuPage
220,60564,0,0,0,8,9,8,0,8,19,0,13,0,0,0,0,0,23,21,0,Will
221,60565,0,0,0,7,7,12,11,8,35,0,0,0,7,0,0,0,29,24,0,DuPage
222,60585,0,0,0,0,12,0,0,0,13,0,8,0,0,0,0,0,12,17,0,Will
223,60586,0,9,12,29,16,8,0,0,23,17,24,0,0,12,0,0,42,38,0,Will
224,60601,0,11,8,0,0,0,0,0,13,7,8,0,0,0,0,0,19,14,0,Cook
225,60605,0,9,24,6,7,8,0,0,20,7,21,0,7,0,0,0,31,26,0,Cook
226,60606,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,7,0,Cook
227,60607,0,18,31,16,25,30,6,0,28,26,66,0,6,0,0,0,49,39,46,Cook
228,60608,7,48,50,58,52,32,21,8,37,80,49,7,0,98,0,0,174,94,8,Cook
229,60609,8,24,29,36,35,24,21,9,22,51,40,6,0,63,0,0,79,101,6,Cook
230,60610,0,25,17,16,12,18,0,0,36,26,21,0,6,0,0,0,44,51,0,Cook
231,60611,0,10,17,6,14,0,8,0,34,0,15,0,8,0,0,0,33,31,0,Cook
232,60612,0,37,43,40,49,39,15,0,18,121,76,0,0,7,0,0,117,108,0,Cook
233,60613,0,27,29,18,24,25,9,8,63,15,37,11,0,11,0,0,78,60,0,Cook
234,60614,0,42,24,24,19,18,20,18,81,20,42,0,0,14,0,0,69,91,7,Cook
235,60615,0,14,24,24,32,29,7,11,7,93,37,0,0,0,0,0,67,75,0,Cook
236,60616,0,8,29,23,25,32,19,12,11,79,32,0,23,0,0,0,75,75,0,Cook
237,60617,0,25,41,55,61,53,35,28,9,171,76,7,0,35,0,0,148,149,0,Cook
238,60618,9,38,38,54,41,19,12,7,59,8,56,15,11,68,0,0,121,96,0,Cook
239,60619,7,17,35,60,78,74,26,38,0,269,55,0,0,0,0,0,115,214,6,Cook
240,60620,0,28,49,69,81,69,57,42,0,251,139,0,0,0,0,0,166,226,0,Cook
241,60621,6,19,23,18,33,25,19,9,0,111,33,0,0,0,0,0,62,89,0,Cook
242,60622,0,31,50,18,22,15,13,17,46,23,43,11,0,40,0,0,79,86,0,Cook
243,60623,7,44,60,52,73,43,25,11,9,118,73,16,0,98,0,0,169,142,0,Cook
244,60624,6,25,38,49,48,32,17,13,0,172,40,0,0,8,0,0,97,128,0,Cook
245,60625,9,35,41,47,44,24,10,15,42,8,66,21,26,59,0,0,123,101,0,Cook
246,60626,0,31,26,19,37,27,19,11,37,39,34,15,8,39,0,0,83,87,0,Cook
247,60628,0,20,29,58,71,42,59,31,0,210,93,0,0,0,0,0,147,166,0,Cook
248,60629,0,47,53,73,65,45,19,13,32,73,102,13,0,95,0,0,161,155,0,Cook
249,60630,0,18,18,29,31,19,10,6,31,0,58,9,10,21,0,0,72,60,0,Cook
250,60631,0,12,7,25,18,10,6,0,29,0,43,0,0,0,0,0,55,28,0,Cook
251,60632,0,39,34,52,45,22,10,7,32,0,52,14,0,108,0,0,112,98,0,Cook
252,60633,0,0,0,7,11,0,0,0,0,22,7,0,0,0,0,0,13,20,0,Cook
253,60634,0,22,45,59,51,45,21,0,46,0,110,17,7,67,0,0,124,125,0,Cook
254,60636,0,14,31,32,32,24,29,17,0,127,40,0,0,11,0,0,83,98,0,Cook
255,60637,0,24,35,34,35,20,20,15,7,135,40,0,0,0,0,0,91,92,0,Cook
256,60638,0,23,30,41,39,12,12,10,45,12,71,7,0,32,0,0,82,80,0,Cook
257,60639,7,36,68,66,54,38,26,11,21,45,120,10,0,110,0,0,153,151,0,Cook
258,60640,0,17,31,27,30,31,19,13,55,26,44,12,17,17,0,0,104,67,0,Cook
259,60641,6,18,34,43,37,34,12,0,24,7,86,11,0,57,0,0,94,90,0,Cook
260,60642,0,6,15,0,6,0,0,0,11,0,12,0,0,10,0,0,18,15,0,Cook
261,60643,0,11,31,44,61,52,35,39,15,122,133,0,0,0,0,0,130,141,0,Cook
262,60644,6,28,45,52,64,43,31,18,0,199,73,0,0,6,0,0,134,149,0,Cook
263,60645,24,74,53,56,59,53,24,17,130,50,65,45,22,47,0,0,202,155,0,Cook
264,60646,0,11,14,11,18,6,0,0,27,0,20,0,0,10,0,0,37,28,0,Cook
265,60647,0,26,41,29,25,12,12,8,36,11,55,6,0,47,0,0,78,77,0,Cook
266,60649,0,17,30,33,36,35,42,28,0,165,50,0,0,0,0,0,94,126,0,Cook
267,60651,0,29,50,47,50,41,41,14,7,153,70,8,0,39,0,0,131,143,0,Cook
268,60652,0,10,33,35,42,29,12,0,16,63,69,0,0,15,0,0,88,77,0,Cook
269,60653,15,13,19,35,33,31,14,7,0,124,30,0,9,0,0,0,87,78,0,Cook
270,60654,0,14,21,0,0,0,0,0,19,0,16,0,0,0,0,0,24,22,0,Cook
271,60655,0,15,22,24,23,12,6,7,24,13,68,0,0,0,0,0,63,45,0,Cook
272,60656,0,12,13,17,16,11,0,0,27,0,28,0,6,8,0,0,48,28,0,Cook
273,60657,0,43,37,20,19,6,8,13,87,6,35,0,7,9,0,0,84,62,0,Cook
274,60659,9,25,29,34,36,31,19,14,60,12,36,38,25,25,0,0,106,89,0,Cook
275,60660,0,15,20,15,23,21,12,0,34,17,29,10,0,17,0,0,60,49,0,Cook
276,60661,0,9,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,10,0,Cook
277,60706,0,7,8,15,9,12,0,6,20,0,24,0,0,8,0,0,33,27,0,Cook
278,60707,0,13,21,20,37,22,9,0,38,19,48,6,0,15,0,0,60,67,0,Cook
279,60712,0,7,9,12,8,7,0,13,25,0,8,16,12,0,0,0,31,32,0,Cook
280,60714,0,20,8,10,17,21,10,16,29,0,24,12,18,15,0,0,43,57,0,Cook
281,60803,0,6,11,11,6,9,0,0,7,10,20,0,0,0,0,0,17,28,0,Cook
282,60804,6,47,48,61,50,29,9,0,73,16,54,33,0,79,0,0,129,122,0,Cook
283,60805,0,0,11,7,6,12,6,12,9,13,32,0,0,0,0,0,26,33,0,Cook
284,60827,0,14,19,32,18,18,0,0,0,79,30,0,0,0,0,0,47,66,0,Cook
285,60901,0,15,20,23,28,16,8,18,48,22,54,0,0,6,0,0,73,53,0,Kankakee
286,60914,0,0,6,6,7,7,0,9,19,0,18,0,0,0,0,0,13,28,0,Kankakee
287,60915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,Kankakee
288,60950,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,8,8,0,Kankakee
289,60954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kankakee
290,60964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kankakee
291,61008,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,Boone
292,61021,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,0,Lee
